2023-05-30T09:22:22.755+05:30  INFO 21208 --- [main] com.student.StudentCrudApiApplication    : Starting StudentCrudApiApplication using Java 17.0.3.1 with PID 21208 (D:\JavaMaterial\Java Material\ProjectswithSpringboot\SpringBoot_JDBC\student-crud-api\target\classes started by Bhushan shimpi in D:\JavaMaterial\Java Material\ProjectswithSpringboot\SpringBoot_JDBC\student-crud-api)
2023-05-30T09:22:22.787+05:30  INFO 21208 --- [main] com.student.StudentCrudApiApplication    : No active profile set, falling back to 1 default profile: "default"
2023-05-30T09:22:26.165+05:30  INFO 21208 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9191 (http)
2023-05-30T09:22:26.189+05:30  INFO 21208 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-30T09:22:26.190+05:30  INFO 21208 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-05-30T09:22:26.397+05:30  INFO 21208 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-30T09:22:26.398+05:30  INFO 21208 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3463 ms
2023-05-30T09:22:26.464+05:30  INFO 21208 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-05-30T09:22:26.870+05:30  INFO 21208 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2023-05-30T09:22:26.874+05:30  INFO 21208 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-05-30T09:22:26.897+05:30  INFO 21208 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2023-05-30T09:22:27.355+05:30  WARN 21208 --- [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2023-05-30T09:22:27.566+05:30  WARN 21208 --- [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2023-05-30T09:22:28.460+05:30  INFO 21208 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@188a5fc2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1cb9ef52, org.springframework.security.web.context.SecurityContextHolderFilter@6010d0d1, org.springframework.security.web.header.HeaderWriterFilter@2443abd6, org.springframework.security.web.authentication.logout.LogoutFilter@4d98e41b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@30aec673, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5348d83c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4b87074a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5a622fe8, org.springframework.security.web.access.ExceptionTranslationFilter@4d4436d0, org.springframework.security.web.access.intercept.AuthorizationFilter@58eac00e]
2023-05-30T09:22:28.919+05:30  INFO 21208 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9191 (http) with context path ''
2023-05-30T09:22:28.938+05:30  INFO 21208 --- [main] com.student.StudentCrudApiApplication    : Started StudentCrudApiApplication in 7.415 seconds (process running for 8.824)
2023-05-30T09:25:01.550+05:30  INFO 21208 --- [http-nio-9191-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-30T09:25:01.551+05:30  INFO 21208 --- [http-nio-9191-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-30T09:25:01.553+05:30  INFO 21208 --- [http-nio-9191-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-05-30T09:25:52.796+05:30  INFO 21208 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-05-30T09:25:52.801+05:30  INFO 21208 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-05-30T09:25:59.586+05:30  INFO 19380 --- [main] com.student.StudentCrudApiApplication    : Starting StudentCrudApiApplication using Java 17.0.3.1 with PID 19380 (D:\JavaMaterial\Java Material\ProjectswithSpringboot\SpringBoot_JDBC\student-crud-api\target\classes started by Bhushan shimpi in D:\JavaMaterial\Java Material\ProjectswithSpringboot\SpringBoot_JDBC\student-crud-api)
2023-05-30T09:25:59.595+05:30  INFO 19380 --- [main] com.student.StudentCrudApiApplication    : No active profile set, falling back to 1 default profile: "default"
2023-05-30T09:26:02.295+05:30  INFO 19380 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9191 (http)
2023-05-30T09:26:02.328+05:30  INFO 19380 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-30T09:26:02.329+05:30  INFO 19380 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-05-30T09:26:02.540+05:30  INFO 19380 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-30T09:26:02.541+05:30  INFO 19380 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2833 ms
2023-05-30T09:26:02.611+05:30  INFO 19380 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-05-30T09:26:02.993+05:30  INFO 19380 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2023-05-30T09:26:02.996+05:30  INFO 19380 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-05-30T09:26:03.021+05:30  INFO 19380 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2023-05-30T09:26:03.464+05:30  WARN 19380 --- [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2023-05-30T09:26:03.667+05:30  WARN 19380 --- [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2023-05-30T09:26:04.333+05:30  INFO 19380 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5ed5b321, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5696c927, org.springframework.security.web.context.SecurityContextHolderFilter@2e7af36e, org.springframework.security.web.header.HeaderWriterFilter@6dca31eb, org.springframework.security.web.authentication.logout.LogoutFilter@49cd946c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@73ca34e7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@740fefc6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@741ac284, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7459a21e, org.springframework.security.web.access.ExceptionTranslationFilter@2d258eff, org.springframework.security.web.access.intercept.AuthorizationFilter@5f726750]
2023-05-30T09:26:04.712+05:30  INFO 19380 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9191 (http) with context path ''
2023-05-30T09:26:04.731+05:30  INFO 19380 --- [main] com.student.StudentCrudApiApplication    : Started StudentCrudApiApplication in 6.099 seconds (process running for 6.847)
2023-05-30T09:26:33.398+05:30  INFO 19380 --- [http-nio-9191-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-30T09:26:33.399+05:30  INFO 19380 --- [http-nio-9191-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-30T09:26:33.402+05:30  INFO 19380 --- [http-nio-9191-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2023-05-30T09:26:33.837+05:30  INFO 19380 --- [http-nio-9191-exec-2] c.student.controller.StudentController   : Calling Service for list of students
2023-05-30T09:26:33.837+05:30  INFO 19380 --- [http-nio-9191-exec-2] com.student.service.StudentService       : calling repo to get all students
2023-05-30T09:26:33.837+05:30  INFO 19380 --- [http-nio-9191-exec-2] c.student.repository.StudentRepository   : executing Query:select * from student
2023-05-30T09:26:33.888+05:30 ERROR 19380 --- [http-nio-9191-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.ClassCastException: class java.sql.Timestamp cannot be cast to class java.lang.CharSequence (java.sql.Timestamp is in module java.sql of loader 'platform'; java.lang.CharSequence is in module java.base of loader 'bootstrap')] with root cause

java.lang.ClassCastException: class java.sql.Timestamp cannot be cast to class java.lang.CharSequence (java.sql.Timestamp is in module java.sql of loader 'platform'; java.lang.CharSequence is in module java.base of loader 'bootstrap')
	at com.student.rowmapper.StudentRowMapper.mapRow(StudentRowMapper.java:20) ~[classes/:na]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.8.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.8.jar:10.1.8]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:202) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.9.jar:6.0.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.9.jar:6.0.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.9.jar:6.0.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.9.jar:6.0.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352) ~[spring-web-6.0.9.jar:6.0.9]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268) ~[spring-web-6.0.9.jar:6.0.9]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.0.9.jar:6.0.9]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.9.jar:6.0.9]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.0.9.jar:6.0.9]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.9.jar:6.0.9]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.0.9.jar:6.0.9]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.9.jar:6.0.9]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2023-05-30T10:41:51.901+05:30  INFO 2320 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-05-30T10:41:51.905+05:30  INFO 2320 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-05-30T10:41:58.933+05:30  INFO 14604 --- [main] com.student.StudentCrudApiApplication    : Starting StudentCrudApiApplication using Java 17.0.3.1 with PID 14604 (D:\JavaMaterial\Java Material\ProjectswithSpringboot\SpringBoot_JDBC\student-crud-api\target\classes started by Bhushan shimpi in D:\JavaMaterial\Java Material\ProjectswithSpringboot\SpringBoot_JDBC\student-crud-api)
2023-05-30T10:41:58.941+05:30  INFO 14604 --- [main] com.student.StudentCrudApiApplication    : No active profile set, falling back to 1 default profile: "default"
2023-05-30T10:42:01.812+05:30  INFO 14604 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9191 (http)
2023-05-30T10:42:01.837+05:30  INFO 14604 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-30T10:42:01.839+05:30  INFO 14604 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-05-30T10:42:02.046+05:30  INFO 14604 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-30T10:42:02.047+05:30  INFO 14604 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2994 ms
2023-05-30T10:42:02.107+05:30  INFO 14604 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-05-30T10:42:02.490+05:30  INFO 14604 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2023-05-30T10:42:02.493+05:30  INFO 14604 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-05-30T10:42:02.524+05:30  INFO 14604 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2023-05-30T10:42:02.984+05:30  WARN 14604 --- [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2023-05-30T10:42:03.196+05:30  WARN 14604 --- [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2023-05-30T10:42:03.835+05:30  INFO 14604 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@541bf968, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@739265f1, org.springframework.security.web.context.SecurityContextHolderFilter@741ac284, org.springframework.security.web.header.HeaderWriterFilter@aa61e4e, org.springframework.security.web.authentication.logout.LogoutFilter@481b2f10, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@d54d0f5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4ea56bdb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1cbc5693, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@58eac00e, org.springframework.security.web.access.ExceptionTranslationFilter@1283ca23, org.springframework.security.web.access.intercept.AuthorizationFilter@7455dacb]
2023-05-30T10:42:04.230+05:30  INFO 14604 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9191 (http) with context path ''
2023-05-30T10:42:04.251+05:30  INFO 14604 --- [main] com.student.StudentCrudApiApplication    : Started StudentCrudApiApplication in 6.228 seconds (process running for 7.025)
2023-05-30T10:42:11.100+05:30  INFO 14604 --- [http-nio-9191-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-30T10:42:11.101+05:30  INFO 14604 --- [http-nio-9191-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-30T10:42:11.103+05:30  INFO 14604 --- [http-nio-9191-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-05-30T10:42:11.553+05:30  INFO 14604 --- [http-nio-9191-exec-2] c.student.controller.StudentController   : student rollNo in Request:6
2023-05-30T10:42:11.620+05:30  INFO 14604 --- [http-nio-9191-exec-2] c.s.exception.GlobalExceptionHandler     : exception message:Student Not Found with RollNo: 6
2023-05-30T10:42:21.391+05:30  INFO 14604 --- [http-nio-9191-exec-4] c.student.controller.StudentController   : student rollNo in Request:5
2023-05-30T11:55:42.482+05:30  WARN 14604 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h10m9s833ms563µs200ns).
2023-05-30T11:55:47.713+05:30  INFO 14604 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-05-30T11:55:47.727+05:30  INFO 14604 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-05-30T12:19:31.028+05:30  INFO 15760 --- [main] com.student.StudentCrudApiApplication    : Starting StudentCrudApiApplication using Java 17.0.3.1 with PID 15760 (D:\JavaMaterial\Java Material\ProjectswithSpringboot\SpringBoot_JDBC\student-crud-api\target\classes started by Bhushan shimpi in D:\JavaMaterial\Java Material\ProjectswithSpringboot\SpringBoot_JDBC\student-crud-api)
2023-05-30T12:19:31.036+05:30  INFO 15760 --- [main] com.student.StudentCrudApiApplication    : No active profile set, falling back to 1 default profile: "default"
2023-05-30T12:19:33.945+05:30  INFO 15760 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9191 (http)
2023-05-30T12:19:33.991+05:30  INFO 15760 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-30T12:19:33.992+05:30  INFO 15760 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-05-30T12:19:34.220+05:30  INFO 15760 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-30T12:19:34.221+05:30  INFO 15760 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3074 ms
2023-05-30T12:19:34.293+05:30  INFO 15760 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-05-30T12:19:34.724+05:30  INFO 15760 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2023-05-30T12:19:34.728+05:30  INFO 15760 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-05-30T12:19:34.753+05:30  INFO 15760 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2023-05-30T12:19:35.200+05:30  WARN 15760 --- [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2023-05-30T12:19:35.409+05:30  WARN 15760 --- [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
